season,week,n_participants,eliminated_name,eliminated_fan_vote,eliminated_fan_std,eliminated_fan_ci_low,eliminated_fan_ci_high,eliminated_judge_score,judge_elim_rank,fan_elim_rank,rank_consistency,certainty,judge_mean,judge_std,rule_type,is_finalist,placement,size_group
3,4,8,Vivica A. Fox,0.018253615735134003,0.014937841310227216,0.0014141073215410032,0.047171819181693726,8.0,3,1,0,0.9852820136345066,8.25,0.9537935951882996,percentage,False,,6-8人
3,5,7,Willa Ford,0.019265684379296617,0.017096862358045924,0.0010599159183302248,0.054268111155298907,9.0,7,1,0,0.9831905268900266,8.619047619047619,0.45175395145262554,percentage,False,,6-8人
3,7,5,Jerry Springer,0.049218590287526544,0.03801759715412957,0.004151833374330528,0.12369786395375539,7.666666666666667,1,1,1,0.9633748047640424,9.0,0.6912147117775906,percentage,False,,4-6人
3,8,4,Monique Coleman,0.06597329159589228,0.04918728344703884,0.0044299549951520205,0.16203774933112772,8.833333333333334,1,1,1,0.953118681265906,9.083333333333334,0.24999999999999983,percentage,False,,<4人
4,2,11,Paulina Porizkova,0.010084763351957833,0.008464703925846723,0.0007673714746268172,0.026868171677662315,7.0,4,1,0,0.9916063458712094,7.424242424242423,0.8538789577942648,percentage,False,,>10人
4,3,10,Shandi Finnessey,0.012049449822518396,0.009805920454472783,0.0007902784363034937,0.03134790910349933,7.0,4,1,0,0.9902893018788606,7.2666666666666675,0.8137703743822469,percentage,False,,8-10人
4,4,9,Leeza Gibbons,0.022456816572111293,0.01710051027439141,0.0016286397171592047,0.05607545876145437,5.333333333333333,3,1,0,0.9831870005946827,7.037037037037037,1.4609691054308165,percentage,False,,8-10人
4,5,8,Clyde Drexler,0.03413695623452113,0.024883857736076747,0.0024070112665559007,0.08109596703945508,4.333333333333333,1,1,1,0.97572031450369,7.333333333333334,1.810463415200036,percentage,False,,6-8人
4,6,7,Heather Mills,0.02407533574265355,0.019046010254266724,0.0017053308102970303,0.06268569351318155,7.666666666666667,3,1,0,0.9813099604310168,8.095238095238095,1.0942024088643867,percentage,False,,6-8人
4,7,6,John Ratzenberger,0.03729658262488793,0.027425914199062772,0.0030549691987331058,0.09067361880546015,7.5,2,1,0,0.9733061879985354,8.583333333333334,1.2720281268728126,percentage,False,,4-6人
4,8,5,Billy Ray Cyrus,0.057416381324920066,0.0413119923534009,0.005291660479192056,0.13914877965562578,6.333333333333333,1,1,1,0.960326979179377,8.366666666666667,1.1803954139750517,percentage,False,,4-6人
4,9,4,Ian Ziering,0.06479567586107587,0.04943217889182963,0.004439411782525132,0.1607790376131493,9.666666666666666,1,1,1,0.9528962615344723,9.875,0.13819269959814184,percentage,False,,<4人
5,1,12,Josie Maran,0.015453481906835282,0.010918916955594968,0.0015385393808621237,0.03642474022905254,5.333333333333333,1,1,1,0.9891990180691469,7.138888888888888,0.9374742794825669,percentage,False,,>10人
5,2,11,Albert Reed,0.009854280876776597,0.008455106802631228,0.0005359478531394315,0.02658928958010271,7.0,7,1,0,0.9916157826505151,7.212121212121212,1.0756508696544755,percentage,False,,>10人
5,3,10,Wayne Newton,0.01849644453242335,0.013461446548310335,0.0015760459269187927,0.04419127452187929,6.0,1,1,1,0.9867173570399171,7.966666666666667,1.0376254944182253,percentage,False,,8-10人
5,4,9,Floyd Mayweather Jr. ,0.0167163609227678,0.013168859968189173,0.0011713143269650415,0.043641039005942316,7.666666666666667,2,1,0,0.9870023048590315,8.666666666666664,0.7370277311900889,percentage,False,,8-10人
5,5,8,Mark Cuban,0.02317330490461952,0.01722580479980133,0.0020697660873857907,0.05595789703423887,7.0,2,1,0,0.983065898723252,8.291666666666666,0.9344858955002417,percentage,False,,6-8人
5,6,7,Sabrina Bryan,0.021573384881830193,0.017651186839167325,0.0014209629049790826,0.05676831080133404,8.333333333333334,4,1,0,0.9826549734649335,8.571428571428571,0.8676603408708857,percentage,False,,6-8人
5,7,6,Jane Seymour,0.0292287446924472,0.02402303055431269,0.0024097235784156534,0.07777232377426459,8.333333333333334,1,1,1,0.9765405368458276,8.666666666666666,0.2151657414559675,percentage,False,,4-6人
5,8,5,Cameron Mathison,0.04205443758100604,0.03381724041353667,0.0027100325793955322,0.11196313184264142,8.5,3,1,0,0.9672889567985833,8.766666666666667,0.5436502143433365,percentage,False,,4-6人
5,9,4,Jennie Garth,0.06202851843604503,0.04922243516114691,0.004031651945899632,0.16014223797631597,9.666666666666666,2,1,0,0.9530867492805879,9.75,0.27638539919628313,percentage,False,,<4人
6,2,12,Monica Seles,0.015364247618040398,0.01146836920695733,0.0009454861049752702,0.037923905596412774,5.0,1,1,1,0.9886616630276347,7.138888888888889,1.3434224765937497,percentage,False,,>10人
6,2,12,Penn Jillette,0.012259770411562544,0.00993810800744719,0.0007451083336333164,0.03184401878605952,5.666666666666667,3,1,0,0.9901596860949682,7.138888888888889,1.3434224765937497,percentage,False,,>10人
6,3,10,Steve Guttenberg,0.012296722119759115,0.00990893950221175,0.000858538469245172,0.032254164534750725,7.0,2,1,0,0.9901882841961019,7.6,0.8273115763993905,percentage,False,,8-10人
6,4,9,Adam Carolla,0.021637592026140382,0.015984410471368185,0.001985246365898663,0.05144660444473067,6.333333333333333,1,1,1,0.9842670711217387,8.333333333333334,1.0540925533894596,percentage,False,,8-10人
6,5,8,Priscilla Presley,0.021409232922642032,0.016483509723614818,0.0015395232908499707,0.05245079715142115,7.0,1,1,1,0.983783790326223,8.166666666666666,0.8819171036881968,percentage,False,,6-8人
6,6,7,Marlee Matlin,0.02919820504327745,0.022071503086279688,0.0022491712823725597,0.0714357849536384,7.0,1,1,1,0.9784051281934465,8.571428571428571,0.920908552657796,percentage,False,,6-8人
6,7,6,Shannon Elizabeth,0.0285023996583125,0.023657189714354102,0.0017971871976141108,0.07536484746611766,8.5,2,1,0,0.9768895388494703,8.583333333333334,0.47871355387816883,percentage,False,,4-6人
6,8,5,Mario,0.04071468149697253,0.03394716144524269,0.0029576087285307895,0.1099981473997703,8.833333333333334,3,1,0,0.9671674117294431,8.9,0.40276819911981887,percentage,False,,4-6人
6,9,4,Marissa Jaret Winokur,0.06829121956943318,0.05168957478799415,0.005858254366842398,0.1735433577750626,8.666666666666666,1,1,1,0.9508509202457255,9.166666666666666,0.3118047822311621,percentage,False,,<4人
7,1,13,Ted McGinley,0.00800131590087368,0.006574273030467476,0.0006005763850702731,0.021189322841674983,6.166666666666667,4,1,0,0.9934686657441836,6.461538461538462,1.0151709176835464,percentage,False,,>10人
7,1,13,Jeffrey Ross,0.01679202880387676,0.011665599425098273,0.0014126153030187775,0.03766952870652594,4.0,1,1,1,0.9884689175635433,6.461538461538462,1.0151709176835464,percentage,False,,>10人
7,2,11,Kim Kardashian,0.013250906299836747,0.01050637128494553,0.0010383110141255485,0.033755464157899956,5.666666666666667,3,1,0,0.9896028648769568,6.696969696969696,0.9791208740244554,percentage,False,,>10人
7,4,9,Rocco DiSpirito,0.01971426998596208,0.014323292641933775,0.0019196950836236535,0.0478410314004197,6.0,1,1,1,0.9858789670454801,7.518518518518519,0.818174890162019,percentage,False,,8-10人
7,5,8,Toni Braxton,0.020119413258002983,0.016505322352698238,0.0015012000905801637,0.05250633183995249,7.333333333333333,4,1,0,0.9837626798505129,8.125,1.0265570828962434,percentage,False,,6-8人
7,6,7,Cloris Leachman,0.03911535452103839,0.02709528984339631,0.003129377239512988,0.08845204538936143,5.0,1,1,1,0.9736194975175794,7.6190476190476195,1.2399253872658607,percentage,False,,6-8人
7,7,6,Susan Lucci,0.029166583888824548,0.023968602968004384,0.0017248213519794262,0.07619613863321809,8.0,3,1,0,0.976592443461127,8.166666666666666,0.9574271077563382,percentage,False,,4-6人
7,8,5,Maurice Greene,0.043512961837523866,0.0345805607627039,0.002963475933183973,0.11090205014571611,8.0,2,1,0,0.9665752846378529,8.5,0.494413232473044,percentage,False,,4-6人
7,9,4,Cody Linley,0.07104553590212319,0.05301033412032905,0.004357886493102611,0.17450325702197414,7.666666666666667,1,1,1,0.9496582964073063,8.375,0.6808389432653413,percentage,False,,<4人
8,2,13,Belinda Carlisle,0.009729934926087286,0.007790919236689837,0.0006655774474869524,0.0252082405560621,6.0,4,1,0,0.9922693099451713,6.794871794871796,1.2092129356463175,percentage,False,,>10人
8,3,12,Denise Richards,0.014511646796369149,0.01123130370332316,0.0010660973851561062,0.03608121024498976,5.333333333333333,3,1,0,0.9888934374735118,7.055555555555556,1.7734321888347075,percentage,False,,>10人
8,4,11,Steve Wozniak,0.022282954906427246,0.015814021876754857,0.001887470048503866,0.05145176480906192,4.0,1,1,1,0.9844321681565905,7.333333333333332,1.8802535827258875,percentage,False,,>10人
8,4,11,Holly Madison,0.016851542583773728,0.012955092467761034,0.0012688237354679078,0.04221398225134537,5.333333333333333,3,1,0,0.9872105954507817,7.333333333333332,1.8802535827258875,percentage,False,,>10人
8,5,9,David Alan Grier,0.015883050385792755,0.012614592533938363,0.0010131132949318204,0.0397425408610991,7.333333333333333,4,1,0,0.9875425530829337,7.777777777777778,1.0886621079036343,percentage,False,,8-10人
8,6,8,Steve-O,0.030257545041582398,0.02161073041541949,0.0027646228615094363,0.07016805755098482,5.333333333333333,1,1,1,0.9788464140283337,7.75,1.3616778865306827,percentage,False,,6-8人
8,7,7,Lawrence Taylor,0.030611673283971002,0.022305758910620886,0.0028445986981071635,0.07188763023715385,7.0,1,1,1,0.9781809319607179,8.666666666666666,0.835710894037345,percentage,False,,6-8人
8,8,6,Chuck Wicks,0.02980065020094226,0.024202029754207825,0.001901294024206802,0.07788467333961262,8.5,2,1,0,0.9763698674176462,8.666666666666666,0.5357583756107197,percentage,False,,4-6人
8,9,5,Lil' Kim,0.040197049597692734,0.033159095146700256,0.0023475030802140753,0.10769174823320915,8.666666666666666,2,1,0,0.9679051413257975,8.9,0.6798692684790381,percentage,False,,4-6人
8,10,4,Ty Murray,0.07494439177531848,0.05519784907187659,0.005024978210419554,0.18418759426475328,8.0,1,1,1,0.947689573931157,9.125,0.720484019407941,percentage,False,,<4人
8,11,3,Gilles Marini,0.11461029514892583,0.0805428623326128,0.009012741032477855,0.26474625046164924,9.666666666666666,2,1,0,0.9254607427985396,9.722222222222221,0.20786985482077458,percentage,False,,<4人
8,11,3,Shawn Johnson,0.10549886830242092,0.0753159973485548,0.009427095235222107,0.2447569028583864,10.0,3,1,0,0.9299591956836277,9.722222222222221,0.20786985482077458,percentage,False,,<4人
8,11,3,Melissa Rycroft,0.11236621557765102,0.07959750327957932,0.009840163596933094,0.2622534130022172,9.5,1,1,1,0.9262711306410217,9.722222222222221,0.20786985482077458,percentage,False,,<4人
9,1,16,Ashley Hamiliton,0.008692715052866543,0.0071167213665579475,0.0005370116914350715,0.022880308506341637,6.3333,1,1,1,0.9929335684577839,8.4583,1.7194649524714882,percentage,False,,>10人
9,1,16,Macy Gray,0.008223592219836838,0.00665057104114907,0.0004953126760470849,0.021138498619994662,6.3333,2,1,0,0.993393366842011,8.4583,1.7194649524714882,percentage,False,,>10人
9,2,14,Kathy Ireland,0.008237880447366338,0.006819725730330978,0.0006565648646061119,0.021900781093242384,6.0,1,1,1,0.993226467900811,6.999999999999999,0.9920317455237934,percentage,False,,>10人
9,3,13,Debi Mazar,0.010028836344709139,0.007846373974427855,0.0008279072999305322,0.025642117069887806,5.666666666666667,3,1,0,0.9922147123043309,6.615384615384615,1.23928676652252,percentage,False,,>10人
9,4,11,Chuck Liddell,0.016331603994380155,0.012263933226658141,0.0011297840439560736,0.03950620012274595,5.666666666666667,3,1,0,0.987884648633518,7.333333333333334,1.4564381625088383,percentage,False,,>10人
9,5,10,Natalie Coughlin,0.013169213186018673,0.010740917091506475,0.0009839037274359996,0.03464396142417411,7.333333333333333,2,1,0,0.9893732242260317,8.066666666666666,0.7859884081701063,percentage,False,,8-10人
9,6,9,Melissa Joan Hart,0.018425566370057392,0.014450330687838221,0.0011711018352365814,0.045608254674652786,7.999966666666666,2,1,0,0.9857555069472544,9.629596296296297,1.6058945776204383,percentage,False,,8-10人
9,6,9,Louie Vito,0.018494941129311087,0.01465202100603351,0.0011123363356710374,0.04687929441479033,8.0,3,1,0,0.9855595606151695,9.629596296296297,1.6058945776204383,percentage,False,,8-10人
9,7,7,Mark Dacascos,0.02629985103215507,0.020309636644813757,0.0021483758040944352,0.06534178892397177,7.166666666666667,1,1,1,0.9800946341038198,8.357142857142856,0.6326347740755437,percentage,False,,6-8人
9,7,7,Michael Irvin,0.024141834755646692,0.019436215745065797,0.0016871324181546245,0.06324912292304057,7.833333333333333,2,1,0,0.9809343483732715,8.357142857142856,0.6326347740755437,percentage,False,,6-8人
9,8,5,Aaron Carter,0.04436740924777449,0.03569921459612607,0.0031052089867671657,0.1167558191548638,8.333333333333334,1,1,1,0.9655312912349295,8.733333333333334,0.5637178175095922,percentage,False,,4-6人
9,9,4,Joanna Krupa,0.06086776431213033,0.04733532989123095,0.004032071649783019,0.15434289797354872,9.0,3,1,0,0.9548040359756156,8.888858333333333,0.527048034061728,percentage,False,,<4人
10,2,11,Shannen Doherty,0.009873890969562855,0.008534709181208007,0.0005340053157546835,0.026167610230176972,6.666666666666667,5,1,0,0.991537515661571,6.666666666666666,1.4213381090374029,percentage,False,,>10人
10,3,10,Buzz Aldrin,0.02348870211324282,0.016534640041825838,0.0019060274084724488,0.05430229606518371,4.333333333333333,1,1,1,0.9837343073314792,6.7666666666666675,1.2023125864580955,percentage,False,,8-10人
10,4,9,Aiden Turner,0.019575008367730323,0.015272963265841814,0.0012127178414603496,0.048544074046994776,5.5,2,1,0,0.9849567911109216,6.87037037037037,1.151429004200727,percentage,False,,8-10人
10,5,8,Kate Gosselin,0.02832685548575059,0.0213312737535279,0.0022717715581691816,0.07056322900174243,5.0,1,1,1,0.9791142459829585,7.208333333333334,1.4713702985841313,percentage,False,,6-8人
10,6,7,Jake Pavelka,0.029283205523167998,0.022116226014162344,0.0022090086719313666,0.07329344124366813,8.3333,1,1,1,0.9783623178545883,9.952347619047618,1.2777593415331712,percentage,False,,6-8人
10,7,6,Pamela Anderson,0.027823115379334365,0.02356903296200281,0.0018147849986137018,0.07687635949455196,8.5,2,1,0,0.9769736752451382,8.638888888888888,0.2952818281315182,percentage,False,,4-6人
10,8,5,Niecy Nash,0.05029059416228262,0.03856006704580126,0.003530229350451715,0.12536929939510663,7.166666666666667,1,1,1,0.9628716063044038,8.433333333333334,0.9752492558885197,percentage,False,,4-6人
10,9,4,Chad Ochocinco,0.06967698343468472,0.051797717704126875,0.005634349023847462,0.16830063905167583,8.666666666666666,1,1,1,0.9507531563985598,9.416666666666668,0.4787135538781695,percentage,False,,<4人
11,1,12,David Hasselhoff,0.012826399394851735,0.00985507727837259,0.0009109266508151829,0.03231412636124556,5.0,1,1,1,0.9902410974603082,6.305555555555556,1.0754700379225521,percentage,False,,>10人
11,2,11,Michael Bolton,0.021052934668257032,0.015074096618661235,0.0017101476075268359,0.04877882882901994,4.0,1,1,1,0.9851497573735011,6.696969696969696,1.0488526242349563,percentage,False,,>10人
11,3,10,Margaret Cho,0.01708281619570934,0.01273532274775035,0.0012214227912545747,0.04151242210314667,6.0,1,1,1,0.9874248261498406,7.366666666666667,0.8359957469322967,percentage,False,,8-10人
11,4,9,The Situation,0.02300277757971689,0.017283165165088064,0.0021636592199139864,0.05651603236372113,4.666666666666667,1,1,1,0.9830104677272594,6.62962962962963,1.3895060357262274,percentage,False,,8-10人
11,5,8,Florence Henderson,0.01940455160241854,0.014990446778920037,0.0014827590503582128,0.04891961158111277,7.0,3,1,0,0.985230947910404,7.583333333333334,0.9090593428863096,percentage,False,,6-8人
11,6,7,Audrina Patridge,0.018522979650745067,0.015995976369033375,0.00091395269873614,0.051601587291555714,10.6666,6,1,0,0.9842558664196686,9.857109523809525,1.3075730927658191,percentage,False,,6-8人
11,7,6,Rick Fox,0.02841802955971497,0.023905828354149464,0.0017286978441730988,0.07745740875983563,8.625,3,1,0,0.9766523173399878,8.6875,0.3662165798176447,percentage,False,,4-6人
11,8,5,Kurt Warner,0.04495245837934042,0.03562554202414518,0.0034349076836638474,0.1159577825309379,8.0,2,1,0,0.9655999774257069,8.833333333333334,0.7527726527090811,percentage,False,,4-6人
11,9,4,Brandy,0.06269532248325575,0.049106676412954166,0.0034374687184693734,0.1593681588622914,9.5,2,1,0,0.95319191316096,9.5,0.4249182927993984,percentage,False,,<4人
12,2,11,Mike Catherwood,0.011993319492350852,0.009569672070076238,0.0008569554801641765,0.030993801894400416,5.666666666666667,2,1,0,0.9905210384832044,6.545454545454546,0.7948410332487275,percentage,False,,>10人
12,3,10,Wendy Williams,0.021767073526849538,0.015044602908797812,0.0019323021022752244,0.05087984275982608,5.0,1,1,1,0.9851783824418309,7.133333333333335,0.9213516640723503,percentage,False,,8-10人
12,4,9,Sugar Ray Leonard,0.015010254072732935,0.012381015610452021,0.0010330249648022726,0.0396946708787399,7.0,2,1,0,0.9877703992671312,7.62962962962963,0.7608384660805236,percentage,False,,8-10人
12,5,8,Petra Nemcova,0.019621653674997967,0.01547981124827362,0.0012222802343626656,0.049934196043199645,7.333333333333333,2,1,0,0.9847561605097346,8.083333333333334,0.6821127309893708,percentage,False,,6-8人
12,6,7,Chris Jericho,0.027372379669999756,0.020747453499901994,0.0019222756485361378,0.06800189178236038,7.333333333333333,1,1,1,0.979674253970692,8.571428571428573,0.6834619092574918,percentage,False,,6-8人
12,7,6,Kendra Wilkinson,0.028239222496225243,0.023888347102246757,0.0017362674543477893,0.0762244562720488,7.625,3,1,0,0.976668992112417,7.854166666666667,0.32609324671871937,percentage,False,,4-6人
12,8,5,Romeo,0.03966513031052029,0.03243890434440811,0.00273460363872902,0.10616461488370264,8.666666666666666,2,1,0,0.9685803157863305,8.666666666666666,0.5270462766947297,percentage,False,,4-6人
12,9,4,Ralph Macchio,0.07808664581231646,0.056797166681027265,0.007176128834821928,0.18851547272892474,8.0,1,1,1,0.9462553757033584,9.791666666666666,1.5427923817978013,percentage,False,,<4人
13,1,12,Metta World Peace (Ron),0.013096285918430223,0.009758276196983686,0.001000219523994762,0.03158267044337435,4.666666666666667,1,1,1,0.9903360275156784,6.027777777777778,0.8655798028268267,percentage,False,,>10人
13,2,11,Elisabetta Canalis,0.009184064759100906,0.00823921487143162,0.0006423885910804867,0.027130031384727856,7.0,5,1,0,0.9918281150446203,6.757575757575757,0.6210273191490665,percentage,False,,>10人
13,3,10,Kristin Cavallari,0.011085514717361534,0.009261387127199004,0.0008399832697704946,0.029085172612796768,8.0,6,1,0,0.9908235990742092,7.9,0.8306623862918073,percentage,False,,8-10人
13,4,9,Chynna Phillips,0.015527529572901743,0.012425476204801543,0.0011238072995028315,0.039978203833914656,7.0,2,1,0,0.9877270213987701,7.740740740740741,0.9132465189583667,percentage,False,,8-10人
13,5,8,Carson Kressley,0.02419295565312815,0.018231295395142795,0.0019066742368580411,0.06123524845068872,6.333333333333333,1,1,1,0.9820951335147601,7.833333333333334,0.8660254037844389,percentage,False,,6-8人
13,6,7,Chaz Bono,0.029936728528516192,0.02226476626309036,0.0022005997802726374,0.07289875989185272,6.333333333333333,1,1,1,0.9782201568538064,7.904761904761905,1.2307474269828649,percentage,False,,6-8人
13,7,6,David Arquette,0.02938769376419837,0.024572363667886916,0.0019024694212114914,0.08018794916512485,7.833333333333333,2,1,0,0.9760169564012835,8.13888888888889,0.4851180332381387,percentage,False,,4-6人
13,8,5,Nancy Grace,0.05113683357125199,0.03782165058949493,0.00414781820525592,0.12478277622120805,7.333333333333333,1,1,1,0.9635566953454752,8.633333333333333,0.8459051693633014,percentage,False,,4-6人
13,9,4,Hope Solo,0.08012249684146205,0.05759544290932151,0.005163187425771036,0.19021381262650425,8.1666,1,1,1,0.9455411392934115,9.874958333333334,1.2040167153174777,percentage,False,,<4人
14,2,12,Martina Navratilova,0.014415172648091255,0.010290189460074267,0.0011426755214138033,0.03436093063368171,5.666666666666667,1,1,1,0.9898146200295447,7.472222222222222,0.9275448809479999,percentage,False,,>10人
14,3,11,Jack Wagner,0.009747568280098791,0.008347043991011667,0.0006899480050179634,0.0262045554400511,8.0,1,1,1,0.9917220524017463,8.484848484848486,0.5749595745760688,percentage,False,,>10人
14,4,10,Sherri Sheperd,0.013206645154280846,0.010846312412206996,0.000960561013856306,0.03484916224172279,7.0,2,1,0,0.9892700677847613,7.7666666666666675,0.7461009761866462,percentage,False,,8-10人
14,5,9,Gavin DeGraw,0.021805774948904844,0.015984493594719096,0.0018122801893687946,0.05192343701301377,6.333333333333333,1,1,1,0.9842669905933669,8.296296296296296,1.1270462262742917,percentage,False,,8-10人
14,6,8,Gladys Knight,0.026681336425852884,0.01904677504933424,0.0019411350720433475,0.06249740039090289,8.0,1,1,1,0.9813092239574458,10.749970833333332,1.587706898366801,percentage,False,,6-8人
14,7,7,Jaleel White,0.02218837687164211,0.018699738708963656,0.001621980940505502,0.06164499515113854,8.5,2,1,0,0.981643522621629,8.738095238095239,0.47020042043170246,percentage,False,,6-8人
14,8,6,Roshon Fegan,0.026846594054927196,0.022640360584189483,0.001431171505389893,0.07251298996220616,9.333333333333334,5,1,0,0.9778608771403703,9.083333333333334,0.32984283575105316,percentage,False,,4-6人
14,8,6,Melissa Gilbert,0.03186302146396002,0.02612545117513175,0.002510173087505743,0.08383741744116201,8.5,1,1,1,0.9745397103782851,9.083333333333334,0.32984283575105316,percentage,False,,4-6人
14,9,4,Maria Menounos,0.0612020030419734,0.04641859643465839,0.004119394476838133,0.15128788976190266,9.833333333333334,4,1,0,0.9556405088816128,9.583333333333334,0.1863389981249824,percentage,False,,<4人
15,1,13,Pamela Anderson,0.011294367285422961,0.00796192059454185,0.0009562282154585528,0.025582009146408815,5.666666666666667,1,1,1,0.9921009708483377,7.08974358974359,0.6392282493496364,percentage,False,,>10人
15,2,12,Joey Fatone,0.007782552203043575,0.006723504033713919,0.000525089960427427,0.020786888938830336,7.5,5,1,0,0.993321399563262,7.666666666666665,0.6972166887783962,percentage,False,,>10人
15,3,11,Helio Castroneves,0.008438603440676831,0.0075508342639502065,0.0004420586993611216,0.02371869816558261,8.5,8,1,0,0.9925057535489349,8.424242424242424,0.4344021571767107,percentage,False,,>10人
15,3,11,Drew Lachey,0.010069327418460006,0.008137830587627102,0.00072073071307573,0.02653257776317695,8.0,3,1,0,0.9919278591272745,8.424242424242424,0.4344021571767107,percentage,False,,>10人
15,4,9,Bristol Palin,0.016271333348627733,0.012837929830937057,0.0011868735274755046,0.041093438299511335,8.0,2,1,0,0.9873247935796796,8.930555555555555,0.752567621341337,percentage,False,,8-10人
15,6,8,Sabrina Bryan,0.015336798229200511,0.013303593436828959,0.0010105611241779074,0.042213106625680036,10.0,7,1,0,0.9868710685297118,9.416666666666666,0.4330127018922194,percentage,False,,6-8人
15,8,7,Gilles Marini,0.0199540549861807,0.016947256153574952,0.0014113577474212902,0.05480260046769912,9.759233333333333,5,1,0,0.9833351670393655,9.489400000000002,0.4583147674161785,percentage,False,,6-8人
15,8,7,Kirstie Alley,0.02606835935360213,0.020248455500375934,0.0020701658752455107,0.06737339197634548,8.5,1,1,1,0.9801534073477767,9.489400000000002,0.4583147674161785,percentage,False,,6-8人
15,9,5,Apolo Anton Ohno,0.041287076054456806,0.03344331689380061,0.0028857128334015517,0.10931662055383312,9.537,3,1,0,0.9676389441519438,9.39998,0.3272301015765172,percentage,False,,4-6人
15,9,5,Emmitt Smith,0.04269852639381683,0.03416562745580582,0.0033559370613438816,0.11068481744157609,9.0,1,1,1,0.9669630989961849,9.39998,0.3272301015765172,percentage,False,,4-6人
16,3,11,Wynonna Judd,0.017872621329840653,0.01344474717474466,0.0013241404298521592,0.043252554522076644,5.0,1,1,1,0.9867336160040044,7.121200000000001,1.1999231689208822,percentage,False,,>10人
16,4,10,Lisa Vanderpump,0.016748809726984094,0.01282609055330105,0.0012807989482433626,0.03967349579600121,6.0,2,1,0,0.9873363347637557,7.466666666666667,1.0456258094238746,percentage,False,,8-10人
16,5,9,D. L. Hughley,0.021271978911269217,0.0163715869890559,0.001732846643128127,0.05383719531793867,6.0,1,1,1,0.9838921244959672,7.74074074074074,1.235061629669116,percentage,False,,8-10人
16,6,8,Victor Ortiz,0.021225471289702594,0.01632030440465832,0.001448283509397483,0.0536132420949359,6.666666666666667,1,1,1,0.9839417707843411,7.854166666666667,0.7473912964438373,percentage,False,,6-8人
16,7,7,Andy Dick,0.03989221523248972,0.026880341470751745,0.0035008485171684053,0.08926702275011936,5.666666666666667,1,1,1,0.9738232972380674,8.761904761904761,1.5297503242103816,percentage,False,,6-8人
16,8,6,Sean Lowe,0.038704396586640266,0.028782926829529955,0.0032169837835348443,0.09277100643071504,7.0,1,1,1,0.9720223517722711,8.638888888888888,0.9048054152723517,percentage,False,,4-6人
16,9,5,Ingo Rademacher,0.04617817066511513,0.03551777298466207,0.003951849926825551,0.11776695873522167,8.5,1,1,1,0.9657004699375757,9.4,0.5120763831912408,percentage,False,,4-6人
